script_name,sha256,bytes
00_CONTROL/scripts/s01_bnt2_walk.py,60EBC604F3645C839F56D163E6DA6C873DC7CF2E5BE1CA2D2955D430C39FF65F,10339
00_CONTROL/scripts/s02_nif_version_scan.py,3FB4CC0F426AA85488B0985A4FB0C68D69291004B131FC444D8F151799D28000,7435
00_CONTROL/scripts/s03_type_census.py,B421C81D1FBAAB182D0F65C916E819FA6A5903A8A13784ED27AD1086520E8A26,9186
00_CONTROL/scripts/s04_nifxml_baseline.py,79A52CFD03595670609146C9D7EED9F7A0C80480C2655606018BE82F03667492,20825
00_CONTROL/scripts/s05_crosscheck_parser_manifest.py,760ACF423AD1E043B4BB72EE65C3894CDFAB9B9E5455F771A7BB1216C79FA423,6147
00_CONTROL/scripts/s06_world_slice_validator.py,51AC25406DF00F3A1EED79E6573C779733FC1F95696EE045CE1C27202767BBC0,31291
00_CONTROL/scripts/s07_full_validation.py,E59303A3AEF4A271C6D2D482DF63360CA2E5E96A1EA65A62B327AFBAD4E89584,13382
00_CONTROL/scripts/s08_cross_publisher_test.py,9D72BD43C4FD0643D94E63F81A0B412BBAB420ED57AB2109B9A660DE2F9F255C,5090
00_CONTROL/scripts/s09_matrices.py,376A7EED0DF24DBED93EE8FB45582CDCC00456DD8BE94E06FFD5DCC5C9D8A170,13268
00_CONTROL/scripts/s10_provenance.py,218B794073576FB0A69F4606904D1C6973E82C2EC7894FECD0A4CF82BC2B95AA,6187
00_CONTROL/scripts/s11_census_labels.py,6A8FD958E4EBA4A20BEE34BA4F531C4862B90E89B9339B25C3BD5A0396B8E0DB,5477
00_CONTROL/scripts/s12_arktexture_zero_count_rederivation.py,CEC66531E3670872F51DF44F22724A468F59A7C097212BD560B37E08A0753AAC,26530
