# package manifest per 00_CONTROL/MANIFEST_SCHEMA_SPEC.md
# self-exclusions (disclosed): artifact_index.csv (self-hash impossible — spec precedent); 00_CONTROL/MANIFEST_VALIDATION.json (the validation-gate record generated FROM this manifest — same self-reference class); 00_CONTROL/B3_EXECUTION_LOG.md (written post-commit to the 99_Audits master copy only — not part of this committed package; its content cites the commit SHAs that postdate assembly)
artifact,role,sha256
00_CONTROL/B2_EXECUTION_LOG.md,execution_log_batch_b2,7314b40333312fdd0d80a4999239df75b9e264dd15ad45b1810a52fc937aecda
00_CONTROL/CONTRACT.md,contract,8279c82707df3ddc469b785aab707d5fa1e36b469968d97645a75326ff6f6798
00_CONTROL/K1_MIRROR_RESTORE_CENSUS.md,mirror_census_evidence,49e0fcc4e4f2c092ee7ef9e377e10df5734a70462876e10d240432920eb1f33b
00_CONTROL/LEDGER_APPEND_BLOCK_B1.txt,ledger_append_block_reference,4df2a14ce0e13988cad48a9383457ce0784642ddebe4de6278d41c18fa9ce324
00_CONTROL/MANIFEST_SCHEMA_SPEC.md,manifest_schema_spec,c1cc62a2952ced6e741745c0e3a6eebaffd41801ec1a334992c6d3c7d2d3c641
00_CONTROL/PE_MASTER_POSTAUDIT_ADJUDICATION.md,adjudication_record,4dc63339c34518c73aaeedceb70f15dcf7da59bb09f1dc33598db09f6cb8b54c
00_CONTROL/PRE_EDIT/AGENTS.pre.md,pre_edit_copy,37298cf11626a822fd3232d09f17a96eb872ad404b7b0bb31641c02f1aba1858
00_CONTROL/PRE_EDIT/AUDIT_ENTRYPOINT.pre.md,pre_edit_copy,09f50d79862e5b6a0daa58904515af0cbfe789ffa3870b71724ce5920efc4e76
00_CONTROL/PRE_EDIT/CORRECTION_LEDGER.pre.md,pre_edit_copy,a03e7a51de710b69608cae9ee9987c960bb1afb7a28a3bd733262caecc9bfba7
00_CONTROL/PRE_EDIT/PE_MASTER_REVIEW_ADDENDUM_R1_K3.pre.md,pre_edit_copy,88c10f31ba5c37e4c9ff2b0a63aff0efd6b2a5eb352468cfd5db4a778c054c1c
HANDOFF.md,handoff,06883819cf1a3169ebbe2a9ddee14e3bcd271def51f08413e59c28f8b821e2fa
REPORT.md,final_report,77a107eee87b22e454a8bd0fa497be81ed4bab722a74dd711f2ab4ea05ba8821
STAGE_ACCEPTANCE_GATES.csv,acceptance_gates,2d450e7cef99008b3c148383e9dad2e7f0bb9203256b77e989c8238ed7379fa0
# external sources
# each K1/K2/K3 package row anchors that package by its PE_MASTER_REVIEW.md (the review-layer original implicated by the adjudication); the K1 package full 22-file census lives in 00_CONTROL/K1_MIRROR_RESTORE_CENSUS.md; AGENTS_LOCAL is the post-TM-7 state of the local (outside-repo) file
source_id,kind,era,physical_path,sha256
POSTAUDIT_REPORT,external_source,n/a (documentation),D:\Eudoria_Reconstruction\99_Audits\PE_NIF_LADDER_POSTAUDIT_R1_20260906\REPORT.md,d7bea50f03f40be80ae5923bbd6fcb8c67feaa2781e8fcff8c4b564c58d659c7
POSTAUDIT_CHECKS,external_source,n/a (documentation),D:\Eudoria_Reconstruction\99_Audits\PE_NIF_LADDER_POSTAUDIT_R1_20260906\checks.json,165e05bef9db9a85e411c16bd49d0d1c515cae15317e0d1cd32ae90354e2b4ea
K1_PACKAGE_REVIEW,external_source,n/a (documentation),D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\audits\PE_M1_935_BINDING_CHAIN_REVALIDATION_R1_20260906_031021\PE_MASTER_REVIEW.md,0893982d999995a73e466305e3a14c7590977e0dc66b83dafbd677a707556d4a
K2_PACKAGE_REVIEW,external_source,n/a (documentation),D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\audits\PE_NIF_MORPH_RESIDUAL_DEEPDIVE_R1_20260906_033209\PE_MASTER_REVIEW.md,f6724e979dc5e544b0b4e97c84038d0ad2a0905a827fdf0e7b57f2a172af877c
K3_PACKAGE_REVIEW,external_source,n/a (documentation),D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\audits\PE_NIF_935_SEMANTIC_CORRELATIONS_R1_20260906_041200\PE_MASTER_REVIEW.md,83358c5ee2f84058025f0ee694e420fdd30ba31ad06e014ecb971742165a26d2
AGENTS_LOCAL,external_source,n/a (documentation),D:\Eudoria_Reconstruction\AGENTS.md,4a93424fbbd0864188bfe2cf132565c3a3a525d626ddf617a0f48facd7209c7b
