"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","1","CRLF","77u/YXJ0aWZhY3Qsc2hhMjU2LHNpemVfYnl0ZXMscm9sZSxjb21wdXRlZF9ieQ==","547a389ad962b6d91d880b11f6d1401453796523d9c7456e991772e15813f0af","true","5","5","[""﻿artifact"",""sha256"",""size_bytes"",""role"",""computed_by""]","{""artifact"":""﻿artifact"",""sha256"":""sha256"",""size_bytes"":""size_bytes"",""role"":""role"",""computed_by"":""computed_by""}","RECOVERED","HEADER_ROW","","N/A (header)","N/A","","HEADER","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none: header row"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","2","CRLF","MDFfc291cmNlL3dpa2lfYXVkaXRfcjM5LnB5LEYyQjQ4RTU3RUFCODk2OUJGRjcyMERCQkVBMjRCNjc2OTkxNjYzQ0REOUQ0MEY4RDlENzlFMzlEREIwMzg4RDIsNjE4NjgsZHJpdmVyIChoYXNoIHJlY29yZGVkIGluIFNIQTI1Nl9EUklWRVIudHh0IGJlZm9yZSBleGVjdXRpb247IHNlbGYtdmVyaWZpZWQgYXQgcnVuIHN0YXJ0KSxpbi1kcml2ZXIgKGhhc2hsaWIuc2hhMjU2IGF0IHJ1biBlbmQp","97a49d1f107055760e148a094326f29bb182e95a36279832efa0efc6cd70ea7b","true","5","5","[""01_source/wiki_audit_r39.py"",""F2B48E57EAB8969BFF720DBBEA24B676991663CDD9D40F8D9D79E39DDB0388D2"",""61868"",""driver (hash recorded in SHA256_DRIVER.txt before execution; self-verified at run start)"",""in-driver (hashlib.sha256 at run end)""]","{""artifact"":""01_source/wiki_audit_r39.py"",""sha256"":""F2B48E57EAB8969BFF720DBBEA24B676991663CDD9D40F8D9D79E39DDB0388D2"",""size_bytes"":""61868"",""role"":""driver (hash recorded in SHA256_DRIVER.txt before execution; self-verified at run start)"",""computed_by"":""in-driver (hashlib.sha256 at run end)""}","RECOVERED","01_source/wiki_audit_r39.py","F2B48E57EAB8969BFF720DBBEA24B676991663CDD9D40F8D9D79E39DDB0388D2","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_WIKI_AUDIT_R39_20260904_180213\01_source\wiki_audit_r39.py","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","3","CRLF","U0hBMjU2X0RSSVZFUi50eHQsMkQzOUFCQ0JCNTI2RjEzRTQwNjhGOUEzQjZDRERFQzgwQkU5NzRCMDJBQTAyRDg5MjVENkY1MDdGM0U2NTExQyw2Nixkcml2ZXIgU0hBLTI1NiByZWNvcmQgKHdyaXR0ZW4gYWZ0ZXIgbGFzdCBkcml2ZXIgZWRpdCwgYmVmb3JlIGV4ZWN1dGlvbiksaW4tZHJpdmVyIChoYXNobGliLnNoYTI1NiBhdCBydW4gZW5kKQ==","31fa37e59247543a5b3d157aea3a80626b455e4eb9b6d09c0f8a80c4c80586da","false","6","5","[""SHA256_DRIVER.txt"",""2D39ABCBB526F13E4068F9A3B6CDDEC80BE974B02AA02D8925D6F507F3E6511C"",""66"",""driver SHA-256 record (written after last driver edit"","" before execution)"",""in-driver (hashlib.sha256 at run end)""]","UNRESOLVED","UNRESOLVED","SHA256_DRIVER.txt","2D39ABCBB526F13E4068F9A3B6CDDEC80BE974B02AA02D8925D6F507F3E6511C","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_WIKI_AUDIT_R39_20260904_180213\SHA256_DRIVER.txt","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","semantic field boundaries ambiguous in the original row (unquoted commas); raw bytes retained and authoritative; header mapping withheld (UNRESOLVED); displaced computed_by/role NOT inferred from positional cells"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","4","CRLF","MDJfcmVzdWx0cy9SVU5fSU5WRU5UT1JZLmpzb24sMjk3RTEzREFGRkU1MTcyRTVCMDFBRUJFRjdDMjQ0NTRGQTcyN0Y1OTE4OENFMERGNTAyMTI0M0MxOTFCNUMyQiwxNDkyOSxhbGwgUEVfTklGXyogcnVuIGRpcnMgKyBoZWFkbGluZXMgKyB3aWtpL2NvcnB1cyBTSEEtMjU2IGxvY2tzICsgc3VwZXJzZXNzaW9uIGxlZGdlciBjaGVjayxpbi1kcml2ZXIgKGhhc2hsaWIuc2hhMjU2IGF0IHJ1biBlbmQp","8beb1cffd57ee37d2daffccca06f583c208658691df73daf0ff2adc71363164d","true","5","5","[""02_results/RUN_INVENTORY.json"",""297E13DAFFE5172E5B01AEBEF7C24454FA727F59188CE0DF5021243C191B5C2B"",""14929"",""all PE_NIF_* run dirs + headlines + wiki/corpus SHA-256 locks + supersession ledger check"",""in-driver (hashlib.sha256 at run end)""]","{""artifact"":""02_results/RUN_INVENTORY.json"",""sha256"":""297E13DAFFE5172E5B01AEBEF7C24454FA727F59188CE0DF5021243C191B5C2B"",""size_bytes"":""14929"",""role"":""all PE_NIF_* run dirs + headlines + wiki/corpus SHA-256 locks + supersession ledger check"",""computed_by"":""in-driver (hashlib.sha256 at run end)""}","RECOVERED","02_results/RUN_INVENTORY.json","297E13DAFFE5172E5B01AEBEF7C24454FA727F59188CE0DF5021243C191B5C2B","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_WIKI_AUDIT_R39_20260904_180213\02_results\RUN_INVENTORY.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","5","CRLF","MDJfcmVzdWx0cy9HQVBfQU5BTFlTSVMuanNvbiw5NkFENEI3REQ4RTQ2OUFCODZCQzY2Qjg1RDcyMjczRUExQkRCM0U0MUY2MTRCMDRGMDFCMEM1MkJFRERBNjEzLDQ3MzU0LHBlci1maWxlIGdhcHMsIHByaW9yaXRpZXMsIG9ycGhhbi9hbWJpZ3VvdXMtbGFiZWwgY2xhc3NpZmljYXRpb24saW4tZHJpdmVyIChoYXNobGliLnNoYTI1NiBhdCBydW4gZW5kKQ==","a427edfc69522dc976297c983af9db75548cc9f295760d045dd770fe147799d4","false","7","5","[""02_results/GAP_ANALYSIS.json"",""96AD4B7DD8E469AB86BC66B85D72273EA1BDB3E41F614B04F01B0C52BEDDA613"",""47354"",""per-file gaps"","" priorities"","" orphan/ambiguous-label classification"",""in-driver (hashlib.sha256 at run end)""]","UNRESOLVED","UNRESOLVED","02_results/GAP_ANALYSIS.json","96AD4B7DD8E469AB86BC66B85D72273EA1BDB3E41F614B04F01B0C52BEDDA613","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_WIKI_AUDIT_R39_20260904_180213\02_results\GAP_ANALYSIS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","semantic field boundaries ambiguous in the original row (unquoted commas); raw bytes retained and authoritative; header mapping withheld (UNRESOLVED); displaced computed_by/role NOT inferred from positional cells"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","6","CRLF","MDJfcmVzdWx0cy9FRElUX1BST1BPU0FMUy5qc29uLDIwNkU1NkFBQ0RCODA2NkUzNzBCM0Q1NDhDNkVEN0ZGOENGQkJCMzIyMjhEQThCMEE0NTRCRDZBM0QxRENDQTYsNDI1MzksNDUgZXhhY3Qgb2xkLT5uZXcgZWRpdCBwcm9wb3NhbHMgd2l0aCBldmlkZW5jZSBwb2ludGVycyAob2xkX3RleHQgcHJlc2VuY2UgdmVyaWZpZWQpLGluLWRyaXZlciAoaGFzaGxpYi5zaGEyNTYgYXQgcnVuIGVuZCk=","88bc2aa4c33278183f6a36eb0e0b1ff9efbb58e9eedf20c1bb6334a28da5cde7","true","5","5","[""02_results/EDIT_PROPOSALS.json"",""206E56AACDB8066E370B3D548C6ED7FF8CFBBB32228DA8B0A454BD6A3D1DCCA6"",""42539"",""45 exact old->new edit proposals with evidence pointers (old_text presence verified)"",""in-driver (hashlib.sha256 at run end)""]","{""artifact"":""02_results/EDIT_PROPOSALS.json"",""sha256"":""206E56AACDB8066E370B3D548C6ED7FF8CFBBB32228DA8B0A454BD6A3D1DCCA6"",""size_bytes"":""42539"",""role"":""45 exact old->new edit proposals with evidence pointers (old_text presence verified)"",""computed_by"":""in-driver (hashlib.sha256 at run end)""}","RECOVERED","02_results/EDIT_PROPOSALS.json","206E56AACDB8066E370B3D548C6ED7FF8CFBBB32228DA8B0A454BD6A3D1DCCA6","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_WIKI_AUDIT_R39_20260904_180213\02_results\EDIT_PROPOSALS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","7","CRLF","UkVQT1JULm1kLDkwQTM5RkI3QkFGQTU5NjFFOUI5QTc5RDlDMzExRjEyMDk2RjFGNDg0M0NFMTI0MUU3Mzg1ODIyNDUwQzk5MkUsNDU2MzUsZmluYWwgYXVkaXQgcmVwb3J0IChlbmRzIHdpdGggdGhlIG1hbmRhdG9yeSBGSU5BTCBIQU5ET0ZGIEJMT0NLKSxpbi1kcml2ZXIgKGhhc2hsaWIuc2hhMjU2IGF0IHJ1biBlbmQp","d739f69867598d8e3bb826196f4a3ea296534b7bfa2f5a91ea59e53604489938","true","5","5","[""REPORT.md"",""90A39FB7BAFA5961E9B9A79D9C311F12096F1F4843CE1241E7385822450C992E"",""45635"",""final audit report (ends with the mandatory FINAL HANDOFF BLOCK)"",""in-driver (hashlib.sha256 at run end)""]","{""artifact"":""REPORT.md"",""sha256"":""90A39FB7BAFA5961E9B9A79D9C311F12096F1F4843CE1241E7385822450C992E"",""size_bytes"":""45635"",""role"":""final audit report (ends with the mandatory FINAL HANDOFF BLOCK)"",""computed_by"":""in-driver (hashlib.sha256 at run end)""}","RECOVERED","REPORT.md","90A39FB7BAFA5961E9B9A79D9C311F12096F1F4843CE1241E7385822450C992E","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_WIKI_AUDIT_R39_20260904_180213\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","8","CRLF","U1RBR0VfQUNDRVBUQU5DRV9HQVRFUy5jc3YsRjY5Njg1QjQxNjQzM0YwMEVFQTMyM0RBOTcyMUY3QjRBODYzRDA4MEREOUU2MTFBNTUwQ0VFOTJGN0UxOTcwOCwxMzEzLGFjY2VwdGFuY2UgZ2F0ZXMgdGFibGUsaW4tZHJpdmVyIChoYXNobGliLnNoYTI1NiBhdCBydW4gZW5kKQ==","82e9e8fed82937c851dcc46616e861e271f2c063dd446df0ad6ca25adafc36fa","true","5","5","[""STAGE_ACCEPTANCE_GATES.csv"",""F69685B416433F00EEA323DA9721F7B4A863D080DD9E611A550CEE92F7E19708"",""1313"",""acceptance gates table"",""in-driver (hashlib.sha256 at run end)""]","{""artifact"":""STAGE_ACCEPTANCE_GATES.csv"",""sha256"":""F69685B416433F00EEA323DA9721F7B4A863D080DD9E611A550CEE92F7E19708"",""size_bytes"":""1313"",""role"":""acceptance gates table"",""computed_by"":""in-driver (hashlib.sha256 at run end)""}","RECOVERED","STAGE_ACCEPTANCE_GATES.csv","F69685B416433F00EEA323DA9721F7B4A863D080DD9E611A550CEE92F7E19708","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_WIKI_AUDIT_R39_20260904_180213\STAGE_ACCEPTANCE_GATES.csv","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","9","CRLF","SEFORE9GRi5tZCw1MjdFRTA4REUyMjlGQkQxNDA5OEZERTBDMjg2MzQ0N0I0Mzg0OERFM0U4NUZBRTMyMjBCQjM5RDlGRDUxRjhELDE1ODYsaGFuZG9mZiBmb3IgdGhlIG1hc3RlciBhdWRpdG9yLGluLWRyaXZlciAoaGFzaGxpYi5zaGEyNTYgYXQgcnVuIGVuZCk=","d97506751bf650fbbede2debf40c41dcfaf4651bd1d5dc626624786ceeeb42f9","true","5","5","[""HANDOFF.md"",""527EE08DE229FBD14098FDE0C2863447B43848DE3E85FAE3220BB39D9FD51F8D"",""1586"",""handoff for the master auditor"",""in-driver (hashlib.sha256 at run end)""]","{""artifact"":""HANDOFF.md"",""sha256"":""527EE08DE229FBD14098FDE0C2863447B43848DE3E85FAE3220BB39D9FD51F8D"",""size_bytes"":""1586"",""role"":""handoff for the master auditor"",""computed_by"":""in-driver (hashlib.sha256 at run end)""}","RECOVERED","HANDOFF.md","527EE08DE229FBD14098FDE0C2863447B43848DE3E85FAE3220BB39D9FD51F8D","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_WIKI_AUDIT_R39_20260904_180213\HANDOFF.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_WIKI_AUDIT_R39_20260904_180213","99_Audits/PE_NIF_WIKI_AUDIT_R39_20260904_180213/artifact_index.csv","6a007dbb7d489a702258807babd3c758ecddbf87fe659160fd17579f0030ffa6","10","CRLF","YXJ0aWZhY3RfaW5kZXguY3N2LDxub3QgbGlzdGVkOiBhIGZpbGUgY2Fubm90IGNvbnRhaW4gaXRzIG93biBTSEEtMjU2PiwwLHNlbGYtZXhjbHVzaW9uIGRvY3VtZW50ZWQgKFIzMSBwcmVjZWRlbnQpLG4vYQ0=","a09eefc24f8a97cb08af664a728a4333e1b593cf14e2a08bb76528ac90a700a5","true","5","5","[""artifact_index.csv"",""<not listed: a file cannot contain its own SHA-256>"",""0"",""self-exclusion documented (R31 precedent)"",""n/a\r""]","{""artifact"":""artifact_index.csv"",""sha256"":""<not listed: a file cannot contain its own SHA-256>"",""size_bytes"":""0"",""role"":""self-exclusion documented (R31 precedent)"",""computed_by"":""n/a\r""}","RECOVERED","artifact_index.csv","","NO_HASH_FIELD","","UNRESOLVED_ALIAS","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
