"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","1","CRLF","YXJ0aWZhY3Qscm9sZSxzaGEyNTY=","e30b399b59c35c08452dbe8cdb7054154911458627b54b2fcf70f6ef34b9201f","true","3","3","[""artifact"",""role"",""sha256""]","{""artifact"":""artifact"",""role"":""role"",""sha256"":""sha256""}","RECOVERED","HEADER_ROW","","N/A (header)","N/A","","HEADER","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none: header row"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","2","CRLF","MDFfc291cmNlL2Nyb3NzX2VyYV9yMzUucHksZ2VuZXJhdG9yIGRyaXZlciAoc2VsZi1oYXNoIGF0IGV4ZWN1dGlvbiksZDcxYzJkNWNlOTllZjI1NmUyODEzOGY4MzIyMWJhNDYyYWU5ODIxNjU2ZTUzOGJkMWJkNWQzODBlOTM5MTM2MA==","89c2df155e30394f1bdf795b1272b9171b234590ee67547bad85223ebf856849","true","3","3","[""01_source/cross_era_r35.py"",""generator driver (self-hash at execution)"",""d71c2d5ce99ef256e28138f83221ba462ae9821656e538bd1bd5d380e9391360""]","{""artifact"":""01_source/cross_era_r35.py"",""role"":""generator driver (self-hash at execution)"",""sha256"":""d71c2d5ce99ef256e28138f83221ba462ae9821656e538bd1bd5d380e9391360""}","RECOVERED","01_source/cross_era_r35.py","d71c2d5ce99ef256e28138f83221ba462ae9821656e538bd1bd5d380e9391360","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\01_source\cross_era_r35.py","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","3","CRLF","MDJfcmVzdWx0cy9FUkFfQ0VOU1VTLmpzb24sYmxvY2sgY291bnRzIHBlciBmYW1pbHkvdmFyaWFudCBib3RoIGVyYXMsY2ZjOGEwMjMyZDhmMTBiMjM0MmJlN2MyZDM5OGQ5Yjg2NmVjMTBhMWQ4NmJjMzhmZDUwMjEwYmFlMzY1MGUxMg==","11a1712cdfbff0caddee5196e9e8ee5494cbc87356dec46718af133b007d3a05","true","3","3","[""02_results/ERA_CENSUS.json"",""block counts per family/variant both eras"",""cfc8a0232d8f10b2342be7c2d398d9b866ec10a1d86bc38fd50210bae3650e12""]","{""artifact"":""02_results/ERA_CENSUS.json"",""role"":""block counts per family/variant both eras"",""sha256"":""cfc8a0232d8f10b2342be7c2d398d9b866ec10a1d86bc38fd50210bae3650e12""}","RECOVERED","02_results/ERA_CENSUS.json","cfc8a0232d8f10b2342be7c2d398d9b866ec10a1d86bc38fd50210bae3650e12","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\02_results\ERA_CENSUS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","4","CRLF","MDJfcmVzdWx0cy9HUkFNTUFSX1ZBTElEQVRJT04uanNvbixwZXItZ3JhbW1hciBleGFjdC1maXQgcGN0ICsgdm9jYWJ1bGFyeSBkZWx0YXMsMmYxNWRmMGQxNGRkMDNlMWVlNDlkNmYzZDY5Y2M0ZjcyNDllZDcwNjc4MDBmZmNjYzUxNzRiOGJkZmE2MmQ4MA==","c590086bc91cd3dc5213e62acb5b07ebc9c55bccbeda95161487a115aeb5783f","true","3","3","[""02_results/GRAMMAR_VALIDATION.json"",""per-grammar exact-fit pct + vocabulary deltas"",""2f15df0d14dd03e1ee49d6f3d69cc4f7249ed7067800ffccc5174b8bdfa62d80""]","{""artifact"":""02_results/GRAMMAR_VALIDATION.json"",""role"":""per-grammar exact-fit pct + vocabulary deltas"",""sha256"":""2f15df0d14dd03e1ee49d6f3d69cc4f7249ed7067800ffccc5174b8bdfa62d80""}","RECOVERED","02_results/GRAMMAR_VALIDATION.json","2f15df0d14dd03e1ee49d6f3d69cc4f7249ed7067800ffccc5174b8bdfa62d80","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\02_results\GRAMMAR_VALIDATION.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","5","CRLF","MDJfcmVzdWx0cy9GT1JNQVRfRVZPTFVUSU9OLmpzb24sZmluYWwgY2xhaW0gdGFibGUgKHZlcmRpY3RzKSxiZmQyYTNlMGJiOGYyY2MyNWM4YzU1NGM2NDkzMDBjN2VmMTM0ZDA5ODlhNDcxODFiZWI0NzcwNDkxMDFkZWY5","ad04d47a503d3d3062d4bb83d29ca768bdc0a79335a07f67b12e1215f3f59a2e","true","3","3","[""02_results/FORMAT_EVOLUTION.json"",""final claim table (verdicts)"",""bfd2a3e0bb8f2cc25c8c554c649300c7ef134d0989a47181beb477049101def9""]","{""artifact"":""02_results/FORMAT_EVOLUTION.json"",""role"":""final claim table (verdicts)"",""sha256"":""bfd2a3e0bb8f2cc25c8c554c649300c7ef134d0989a47181beb477049101def9""}","RECOVERED","02_results/FORMAT_EVOLUTION.json","bfd2a3e0bb8f2cc25c8c554c649300c7ef134d0989a47181beb477049101def9","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\02_results\FORMAT_EVOLUTION.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","6","CRLF","MDJfZXh0cmFjdGlvbi9uaWYgKDIwMDMgY29ycHVzLCA1NDI2IGxvb3NlIC5uaWYpLHNvdXJjZV9vZl90cnV0aF9jb3JwdXMgKGZpbmdlcnByaW50ID0gc29ydGVkIHJlbG5hbWVcMHNoYTI1NiBtYW5pZmVzdCBoYXNoKSw1NmY3N2U1YzQxZjY4NWE4Y2U4NmFhMGNkNGFjNDg2NDRmZmI3NTFmM2I5YTdiMjk2MWUzMTY2MzZkMmM1YzFk","1f5de3d202eb017bb5372d4bd96eb11a0ec878ab63032285ecc97f5e836d7b66","false","4","3","[""02_extraction/nif (2003 corpus"","" 5426 loose .nif)"",""source_of_truth_corpus (fingerprint = sorted relname\\0sha256 manifest hash)"",""56f77e5c41f685a8ce86aa0cd4ac48644ffb751f3b9a7b2961e316636d2c5c1d""]","UNRESOLVED","UNRESOLVED","02_extraction/nif (2003 corpus","56f77e5c41f685a8ce86aa0cd4ac48644ffb751f3b9a7b2961e316636d2c5c1d","UNRESOLVED_POINTER","","UNRESOLVED_ALIAS","UNRESOLVED_ALIAS","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","semantic field boundaries ambiguous in the original row (unquoted commas); raw bytes retained and authoritative; header mapping withheld (UNRESOLVED); displaced computed_by/role NOT inferred from positional cells"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","7","CRLF","UEVfUjYxX0ZST1pFTl9CQVNFTElORV8yMDI2MDgyOC8wM192YWxpZGF0aW9uL1NIQTI1Nl9TT1VSQ0UuanNvbixmcm96ZW4gcGFyc2VyIG1hbmlmZXN0ICh2ZXJpZmllZCAxMC8xMCBpbi1kcml2ZXIpLDE2ODZlYjFmMGZmNDk4MTQ5NGZlMWI4NjU4NmZjNmY0OGZjOTNjMWFiOWE0MmE0NWJkMDNhOTA0YjhiNzU0YWI=","2dc7dd4bff57508e5b4d38698dd88f9205cb842fe68a9a98e857e314ad680d6d","true","3","3","[""PE_R61_FROZEN_BASELINE_20260828/03_validation/SHA256_SOURCE.json"",""frozen parser manifest (verified 10/10 in-driver)"",""1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab""]","{""artifact"":""PE_R61_FROZEN_BASELINE_20260828/03_validation/SHA256_SOURCE.json"",""role"":""frozen parser manifest (verified 10/10 in-driver)"",""sha256"":""1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab""}","RECOVERED","PE_R61_FROZEN_BASELINE_20260828/03_validation/SHA256_SOURCE.json","1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\03_validation\SHA256_SOURCE.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","8","CRLF","UEVfUjYxX0ZST1pFTl9CQVNFTElORV8yMDI2MDgyOC8wMl9yZXN1bHRzL0ZVTExfNTQyNl9SRVNVTFRTX1I2MS5jc3YscHJpb3IgZXZpZGVuY2U6IDIwMDMgcGFyc2UgY2xvc3VyZSBtYW5pZmVzdCAocmVhZC1vbmx5KSxlYWYzZjQ5NGMxMzhlNmJmYjlkZWEyM2NiMDJhMDAzN2JhNjQ3YzcyMDMxODQ2YjY1ZTkyM2M2OWUzNTA1NWVh","000d0fb8707f227f186e60ea8e759eb3bff15b651f5b9f6305fcb9a57c992353","true","3","3","[""PE_R61_FROZEN_BASELINE_20260828/02_results/FULL_5426_RESULTS_R61.csv"",""prior evidence: 2003 parse closure manifest (read-only)"",""eaf3f494c138e6bfb9dea23cb02a0037ba647c72031846b65e923c69e35055ea""]","{""artifact"":""PE_R61_FROZEN_BASELINE_20260828/02_results/FULL_5426_RESULTS_R61.csv"",""role"":""prior evidence: 2003 parse closure manifest (read-only)"",""sha256"":""eaf3f494c138e6bfb9dea23cb02a0037ba647c72031846b65e923c69e35055ea""}","RECOVERED","PE_R61_FROZEN_BASELINE_20260828/02_results/FULL_5426_RESULTS_R61.csv","eaf3f494c138e6bfb9dea23cb02a0037ba647c72031846b65e923c69e35055ea","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\02_results\FULL_5426_RESULTS_R61.csv","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","9","CRLF","UkVQT1JULm1kLGZpbmFsIHJlcG9ydCB3aXRoIEZPUk1BVCBFVk9MVVRJT04gVEFCTEUsOEY3RTM2QzNCMENCMkZDREJFMjYyMDlCRTk5RTIzMkJCNUJCOTFGRjE3NTVGNDFEODBDQTk5QkIzNzQ3M0FBRA==","6126d5c8fb2464b75403acaaf12d26282c4b39b342e1079aef09b2624e27696f","true","3","3","[""REPORT.md"",""final report with FORMAT EVOLUTION TABLE"",""8F7E36C3B0CB2FCDBE26209BE99E232BB5BB91FF1755F41D80CA99BB37473AAD""]","{""artifact"":""REPORT.md"",""role"":""final report with FORMAT EVOLUTION TABLE"",""sha256"":""8F7E36C3B0CB2FCDBE26209BE99E232BB5BB91FF1755F41D80CA99BB37473AAD""}","RECOVERED","REPORT.md","8F7E36C3B0CB2FCDBE26209BE99E232BB5BB91FF1755F41D80CA99BB37473AAD","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","10","CRLF","U1RBR0VfQUNDRVBUQU5DRV9HQVRFUy5jc3YsMTMgZ2F0ZSByZXN1bHRzLDczOTA3NzZENzE2OTVBMUQzRUZGMzBERTFCMzdDMjNCQTlCQkIzRUZFMDUwRDFFNkU3OTVDMkJFMDBFNTk0NTU=","9712a3c90f7c235f4b5b5cbe758232f605670840135520272b3fc1d2dfa52483","true","3","3","[""STAGE_ACCEPTANCE_GATES.csv"",""13 gate results"",""7390776D71695A1D3EFF30DE1B37C23BA9BBB3EFE050D1E6E795C2BE00E59455""]","{""artifact"":""STAGE_ACCEPTANCE_GATES.csv"",""role"":""13 gate results"",""sha256"":""7390776D71695A1D3EFF30DE1B37C23BA9BBB3EFE050D1E6E795C2BE00E59455""}","RECOVERED","STAGE_ACCEPTANCE_GATES.csv","7390776D71695A1D3EFF30DE1B37C23BA9BBB3EFE050D1E6E795C2BE00E59455","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\STAGE_ACCEPTANCE_GATES.csv","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
