"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","1","CRLF","YXJ0aWZhY3Qscm9sZSxzaGEyNTY=","e30b399b59c35c08452dbe8cdb7054154911458627b54b2fcf70f6ef34b9201f","true","3","3","[""artifact"",""role"",""sha256""]","{""artifact"":""artifact"",""role"":""role"",""sha256"":""sha256""}","RECOVERED","HEADER_ROW","","N/A (header)","N/A","","HEADER","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none: header row"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","2","CRLF","MDFfc291cmNlL2ZpZWxkX2RfcjM2LnB5LGdlbmVyYXRvciBkcml2ZXIgKHNlbGYtaGFzaCBhdCBleGVjdXRpb24pLDNmNzQ4MDRhYjI2NDk0OWJkNDczYzZkYzMzMDU3YzY4YzUxMGY0MjAyNjVjNWM3MTUwMmVhOWZhZjlmOGE4YTY=","338a21719b8efea385232da7dac2e9ae274add28a7ba6eeafb6e483ddd3cba4e","true","3","3","[""01_source/field_d_r36.py"",""generator driver (self-hash at execution)"",""3f74804ab264949bd473c6dc33057c68c510f420265c5c71502ea9faf9f8a8a6""]","{""artifact"":""01_source/field_d_r36.py"",""role"":""generator driver (self-hash at execution)"",""sha256"":""3f74804ab264949bd473c6dc33057c68c510f420265c5c71502ea9faf9f8a8a6""}","RECOVERED","01_source/field_d_r36.py","3f74804ab264949bd473c6dc33057c68c510f420265c5c71502ea9faf9f8a8a6","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_FIELD_D_R36_20260904_171903\01_source\field_d_r36.py","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","3","CRLF","MDJfcmVzdWx0cy9GSUVMRF9EX0pPSU5FRC5qc29uLCJqb2luZWQgcGVyLW5hbWUgdGFibGUgKDUsNDIyIHJvd3MpIiwzODNlODkyNTUwNzAxM2ZhYzIzOTQ2ZDM5NDQyNTJlYmQ3MTBjZmYyZGI1NmI5NWU5ZTczN2EyYjk0NGVkMTMz","13c8d6da512604dfa0e429de1939c4deaced2003d134b4412fc4f0422e247d26","true","3","3","[""02_results/FIELD_D_JOINED.json"",""joined per-name table (5,422 rows)"",""383e8925507013fac23946d3944252ebd710cff2db56b95e9e737a2b944ed133""]","{""artifact"":""02_results/FIELD_D_JOINED.json"",""role"":""joined per-name table (5,422 rows)"",""sha256"":""383e8925507013fac23946d3944252ebd710cff2db56b95e9e737a2b944ed133""}","RECOVERED","02_results/FIELD_D_JOINED.json","383e8925507013fac23946d3944252ebd710cff2db56b95e9e737a2b944ed133","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_FIELD_D_R36_20260904_171903\02_results\FIELD_D_JOINED.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","4","CRLF","MDJfcmVzdWx0cy9GSUVMRF9EX1RFU1RTLmpzb24sVDEtVDUgcmVzdWx0cyB3aXRoIG51bWJlcnMgKyBnYXRlcywyYWY0Y2QzOWQzNmRiOTZhMjAxM2E2ZGU3NTk4MzQ2OWFhNmUyZTc4NTZhNDAwNjFkZTZjODZjNmQ1NGVlMDQz","4ea96fed3b71b82c2c4ff284005b1f2cd7d5e9a1fd4c7e062859e224dd459655","true","3","3","[""02_results/FIELD_D_TESTS.json"",""T1-T5 results with numbers + gates"",""2af4cd39d36db96a2013a6de75983469aa6e2e7856a40061de6c86c6d54ee043""]","{""artifact"":""02_results/FIELD_D_TESTS.json"",""role"":""T1-T5 results with numbers + gates"",""sha256"":""2af4cd39d36db96a2013a6de75983469aa6e2e7856a40061de6c86c6d54ee043""}","RECOVERED","02_results/FIELD_D_TESTS.json","2af4cd39d36db96a2013a6de75983469aa6e2e7856a40061de6c86c6d54ee043","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_FIELD_D_R36_20260904_171903\02_results\FIELD_D_TESTS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","5","CRLF","Ii4uL3BjZ19pbnN0YWxsL0RhdGEvTW9kZWxzL01vZGVscy5ibnQgKDkuMy41IGNvbnRhaW5lciwgMzk1LDQxMiw4NjggQikiLHByaW1hcnkgY29ycHVzIGNvbnRhaW5lciAocmVhZC1vbmx5KSxjOTUwYThjMjZmMjA2M2Y0ZGQ3NDhkODhjOTViZDc2OWFhYzc3YTJmNWY3NmZhY2U3ZTk2OWJlMGIzZDNiZWUw","10cbae84bb60a30e5a8aae5ced9a854f2664ea2c7e1f1e85b92531243834ad05","true","3","3","[""../pcg_install/Data/Models/Models.bnt (9.3.5 container, 395,412,868 B)"",""primary corpus container (read-only)"",""c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0""]","{""artifact"":""../pcg_install/Data/Models/Models.bnt (9.3.5 container, 395,412,868 B)"",""role"":""primary corpus container (read-only)"",""sha256"":""c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0""}","RECOVERED","../pcg_install/Data/Models/Models.bnt (9.3.5 container, 395,412,868 B)","c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0","UNRESOLVED_POINTER","","UNRESOLVED_ALIAS","UNRESOLVED_ALIAS","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","6","CRLF","Ii4uLzAxX09yaWdpbmFsX0ZpbGVzL0JOVF9Nb2RlbHMvTW9kZWxzLmJudCAoMjAwMyBPUklHSU5BTCBjb250YWluZXIsIDM3NSwzMjIsNTgxIEIpIixoaXN0b3JpY2FsIGNvbnRhaW5lciAoUkVBRC1PTkxZOyBTSEEyNTYgcmVjb3JkZWQgYXMgbmV3IGV2aWRlbmNlKSwxMzIyYWRmMjkxOWIxYjI0YThiNGZkYTk2MTgzNDdlMDBjNWEyYjM1ZGJiNTQ1MTZlMzUzZjFjZWZkMzUyNGE2","84872ad33030ea152a420e210f947320329955edb99cdff20fffe1ee4209cc84","true","3","3","[""../01_Original_Files/BNT_Models/Models.bnt (2003 ORIGINAL container, 375,322,581 B)"",""historical container (READ-ONLY; SHA256 recorded as new evidence)"",""1322adf2919b1b24a8b4fda9618347e00c5a2b35dbb54516e353f1cefd3524a6""]","{""artifact"":""../01_Original_Files/BNT_Models/Models.bnt (2003 ORIGINAL container, 375,322,581 B)"",""role"":""historical container (READ-ONLY; SHA256 recorded as new evidence)"",""sha256"":""1322adf2919b1b24a8b4fda9618347e00c5a2b35dbb54516e353f1cefd3524a6""}","RECOVERED","../01_Original_Files/BNT_Models/Models.bnt (2003 ORIGINAL container, 375,322,581 B)","1322adf2919b1b24a8b4fda9618347e00c5a2b35dbb54516e353f1cefd3524a6","UNRESOLVED_POINTER","","UNRESOLVED_ALIAS","UNRESOLVED_ALIAS","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","7","CRLF","UEVfUjYxX0ZST1pFTl9CQVNFTElORV8yMDI2MDgyOC8wM192YWxpZGF0aW9uL1NIQTI1Nl9TT1VSQ0UuanNvbixmcm96ZW4gcGFyc2VyIG1hbmlmZXN0ICh2ZXJpZmllZCAxMC8xMCBpbi1kcml2ZXIpLDE2ODZlYjFmMGZmNDk4MTQ5NGZlMWI4NjU4NmZjNmY0OGZjOTNjMWFiOWE0MmE0NWJkMDNhOTA0YjhiNzU0YWI=","2dc7dd4bff57508e5b4d38698dd88f9205cb842fe68a9a98e857e314ad680d6d","true","3","3","[""PE_R61_FROZEN_BASELINE_20260828/03_validation/SHA256_SOURCE.json"",""frozen parser manifest (verified 10/10 in-driver)"",""1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab""]","{""artifact"":""PE_R61_FROZEN_BASELINE_20260828/03_validation/SHA256_SOURCE.json"",""role"":""frozen parser manifest (verified 10/10 in-driver)"",""sha256"":""1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab""}","RECOVERED","PE_R61_FROZEN_BASELINE_20260828/03_validation/SHA256_SOURCE.json","1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\03_validation\SHA256_SOURCE.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","8","CRLF","UEVfUENHOTM1X05JRl9DT1JQVVNfQVVESVRfUjFfMjAyNjA5MDRfMTEzOTA3LzAyX3Jlc3VsdHMvQk5UMl9JTkRFWF9FTlRSSUVTLmNzdixwcmlvciBldmlkZW5jZTogOTUzIGluZGV4IGNlbnN1cyAoY3Jvc3MtY2hlY2tlZCA1NTk2LzU1OTYpLDFkNzc0OTNmZTg5MGM2ODVhODE0OWIyMTU4NTdmMmQ4ZTJiZjZjY2QxNzU1YTFmN2ZiNjIyYzc4ZGEwY2VkZjQ=","4b51147f05ec793d868485f04ee388fb33cccf2b6316ebe9aec8217816026907","true","3","3","[""PE_PCG935_NIF_CORPUS_AUDIT_R1_20260904_113907/02_results/BNT2_INDEX_ENTRIES.csv"",""prior evidence: 953 index census (cross-checked 5596/5596)"",""1d77493fe890c685a8149b215857f2d8e2bf6ccd1755a1f7fb622c78da0cedf4""]","{""artifact"":""PE_PCG935_NIF_CORPUS_AUDIT_R1_20260904_113907/02_results/BNT2_INDEX_ENTRIES.csv"",""role"":""prior evidence: 953 index census (cross-checked 5596/5596)"",""sha256"":""1d77493fe890c685a8149b215857f2d8e2bf6ccd1755a1f7fb622c78da0cedf4""}","RECOVERED","PE_PCG935_NIF_CORPUS_AUDIT_R1_20260904_113907/02_results/BNT2_INDEX_ENTRIES.csv","1d77493fe890c685a8149b215857f2d8e2bf6ccd1755a1f7fb622c78da0cedf4","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_PCG935_NIF_CORPUS_AUDIT_R1_20260904_113907\02_results\BNT2_INDEX_ENTRIES.csv","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","9","CRLF","UEVfTTFCM19SRUFMX1BFX05JRl9DT01QQVRJQklMSVRZX0xBQl9WMV8yMDI2MDgxOV8wMTA4MTUvMDFfc291cmNlX2NvcnB1cy9QRV9OSUZfQ09SUFVTLmNzdixwcmlvciBldmlkZW5jZTogMjAwMyBjb3JwdXMgc2hhMjU2IG1hbmlmZXN0IChjcm9zcy1jaGVja2VkIDU0MjYvNTQyNiksZmRlODE4MTk4YTM2YzkzNzExMzBkNmMxNmQyNzg0NWJiNTY1YjQzNmMxOTAwMDdiZTg3ODk2NDQ3Y2ExZDJhZg==","db41441f388c50c83760ee8920c608f38b8b3cc12cebd2169c300cd8b04bc40e","true","3","3","[""PE_M1B3_REAL_PE_NIF_COMPATIBILITY_LAB_V1_20260819_010815/01_source_corpus/PE_NIF_CORPUS.csv"",""prior evidence: 2003 corpus sha256 manifest (cross-checked 5426/5426)"",""fde818198a36c9371130d6c16d27845bb565b436c190007be87896447ca1d2af""]","{""artifact"":""PE_M1B3_REAL_PE_NIF_COMPATIBILITY_LAB_V1_20260819_010815/01_source_corpus/PE_NIF_CORPUS.csv"",""role"":""prior evidence: 2003 corpus sha256 manifest (cross-checked 5426/5426)"",""sha256"":""fde818198a36c9371130d6c16d27845bb565b436c190007be87896447ca1d2af""}","RECOVERED","PE_M1B3_REAL_PE_NIF_COMPATIBILITY_LAB_V1_20260819_010815/01_source_corpus/PE_NIF_CORPUS.csv","fde818198a36c9371130d6c16d27845bb565b436c190007be87896447ca1d2af","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_M1B3_REAL_PE_NIF_COMPATIBILITY_LAB_V1_20260819_010815\01_source_corpus\PE_NIF_CORPUS.csv","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_FIELD_D_R36_20260904_171903","99_Audits/PE_NIF_FIELD_D_R36_20260904_171903/artifact_index.csv","95e0f8d2512825564cce51b1ae461146acaa6f11d9a8701237134e32614a69b0","10","CRLF","UEVfTklGX0VSQV9EUklGVF9SMl8yMDI2MDkwNF8xMTUwNTEvMDJfcmVzdWx0cy9FUkFfRFJJRlRfMjAwM19WU19QQ0c5NTMuY3N2LHByaW9yIGV2aWRlbmNlOiBlcmEtZHJpZnQgY2xhc3NpZmljYXRpb24gKGNyb3NzLWNoZWNrZWQgNTQyMi81NDIyIHJvd3MpLDIzNTY1MzdjNWRjM2I5NjAyZGFjNDgzNzBjZmY4MjY4ODcyNmIyNTkwNTNlMDRkYTAwYjUyMDgyMDc5NTdkNTQ=","621205a6581585b2363b50e6e780f1104bf0588fa0b3c23cc9a032df0e88e296","true","3","3","[""PE_NIF_ERA_DRIFT_R2_20260904_115051/02_results/ERA_DRIFT_2003_VS_PCG953.csv"",""prior evidence: era-drift classification (cross-checked 5422/5422 rows)"",""2356537c5dc3b9602dac48370cff82688726b259053e04da00b5208207957d54""]","{""artifact"":""PE_NIF_ERA_DRIFT_R2_20260904_115051/02_results/ERA_DRIFT_2003_VS_PCG953.csv"",""role"":""prior evidence: era-drift classification (cross-checked 5422/5422 rows)"",""sha256"":""2356537c5dc3b9602dac48370cff82688726b259053e04da00b5208207957d54""}","RECOVERED","PE_NIF_ERA_DRIFT_R2_20260904_115051/02_results/ERA_DRIFT_2003_VS_PCG953.csv","2356537c5dc3b9602dac48370cff82688726b259053e04da00b5208207957d54","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_ERA_DRIFT_R2_20260904_115051\02_results\ERA_DRIFT_2003_VS_PCG953.csv","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
