"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","1","CRLF","YXJ0aWZhY3Qscm9sZSxzaGEyNTY=","e30b399b59c35c08452dbe8cdb7054154911458627b54b2fcf70f6ef34b9201f","true","3","3","[""artifact"",""role"",""sha256""]","{""artifact"":""artifact"",""role"":""role"",""sha256"":""sha256""}","RECOVERED","HEADER_ROW","","N/A (header)","N/A","","HEADER","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none: header row"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","2","CRLF","MDFfc291cmNlL3RleHRfbW9kZXNfcjM4LnB5LGdlbmVyYXRvciw3NzA5YTE5ZTIwYzBkZWQ1NDQ5Y2YyZGNjNDg4NDk3NWQzNGFlOTU5MDQwZmExNDA3MzUzNzJkMjIxNzhiNDJi","29c4ea33d789814db2a727dd66e842d803ac1406ce95134a14fbafb21392dfb2","true","3","3","[""01_source/text_modes_r38.py"",""generator"",""7709a19e20c0ded5449cf2dcc4884975d34ae959040fa140735372d22178b42b""]","{""artifact"":""01_source/text_modes_r38.py"",""role"":""generator"",""sha256"":""7709a19e20c0ded5449cf2dcc4884975d34ae959040fa140735372d22178b42b""}","RECOVERED","01_source/text_modes_r38.py","7709a19e20c0ded5449cf2dcc4884975d34ae959040fa140735372d22178b42b","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_MODES_R38_20260904_175053\01_source\text_modes_r38.py","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","3","CRLF","MDJfcmVzdWx0cy9NT0RFX0FOQUxZU0lTLmpzb24sbW9kZSBhbmFseXNpcyBNMS1NNCxjYzc3YzYwOGMwODliYzEzMWZkOWQ4YzUwM2E1ODFlZGI2YjgyZGJiNmE2NWVmMDM3NGU4YWZkMjVkMWUyODFk","d6786079c6ca64a87fd5337a59aef32a33334b58173d17c1756e00e39ec9b5a8","true","3","3","[""02_results/MODE_ANALYSIS.json"",""mode analysis M1-M4"",""cc77c608c089bc131fd9d8c503a581edb6b82dbb6a65ef0374e8afd25d1e281d""]","{""artifact"":""02_results/MODE_ANALYSIS.json"",""role"":""mode analysis M1-M4"",""sha256"":""cc77c608c089bc131fd9d8c503a581edb6b82dbb6a65ef0374e8afd25d1e281d""}","RECOVERED","02_results/MODE_ANALYSIS.json","cc77c608c089bc131fd9d8c503a581edb6b82dbb6a65ef0374e8afd25d1e281d","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_MODES_R38_20260904_175053\02_results\MODE_ANALYSIS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","4","CRLF","MDJfcmVzdWx0cy9HM0NfREVMVEEuanNvbixnM2MgZGVsdGEgQjEtQjMsMmIzZGQ0NDlmOWIzMGQwMzJiODBhZmNkOGQ2MmRiZGU0ODEwMDRmYzAwMmE2NzMzMDU2OWE2N2UxNzNjNWMxYg==","dae6506c5f82fa7459341113ba8ee6c30c7db5c976740cca76e9b0b87f45df87","true","3","3","[""02_results/G3C_DELTA.json"",""g3c delta B1-B3"",""2b3dd449f9b30d032b80afcd8d62dbde481004fc002a67330569a67e173c5c1b""]","{""artifact"":""02_results/G3C_DELTA.json"",""role"":""g3c delta B1-B3"",""sha256"":""2b3dd449f9b30d032b80afcd8d62dbde481004fc002a67330569a67e173c5c1b""}","RECOVERED","02_results/G3C_DELTA.json","2b3dd449f9b30d032b80afcd8d62dbde481004fc002a67330569a67e173c5c1b","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_MODES_R38_20260904_175053\02_results\G3C_DELTA.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","5","CRLF","cHJvdmVuYW5jZV9pbnB1dC9Nb2RlbHMuYm50LGNvcnB1cyAodmVyaWZpZWQsIE5PVCByZS1wYXJzZWQpLGM5NTBhOGMyNmYyMDYzZjRkZDc0OGQ4OGM5NWJkNzY5YWFjNzdhMmY1Zjc2ZmFjZTdlOTY5YmUwYjNkM2JlZTA=","8607c3aebc668d1e42965189bb519dcac1af77ba15e0842a51f88a7c37e7c7af","false","4","3","[""provenance_input/Models.bnt"",""corpus (verified"","" NOT re-parsed)"",""c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0""]","UNRESOLVED","UNRESOLVED","provenance_input/Models.bnt","c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0","UNRESOLVED_POINTER","","UNRESOLVED_ALIAS","UNRESOLVED_ALIAS","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","semantic field boundaries ambiguous in the original row (unquoted commas); raw bytes retained and authoritative; header mapping withheld (UNRESOLVED); displaced computed_by/role NOT inferred from positional cells"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","6","CRLF","cHJvdmVuYW5jZV9pbnB1dC9HM0NCX0ZVTExfUkVDT1JEUy5qc29ubCxSMTYtQ09SIHJlY29yZHMgKHByb3ZlbmFuY2UtbG9ja2VkKSw0ZDliZWE2ZGU1YmNhOTg5ZWVhYjI3NTU0ZmQ5YmY3NTFiNmQ1N2I1OTA1MDZjZmIwMmJiOTY4NjNhNzQ3YzY5","eceeb23ab8a5956a836282ce8e34ba75464c4a534d62fc58d3cacd23409eb341","true","3","3","[""provenance_input/G3CB_FULL_RECORDS.jsonl"",""R16-COR records (provenance-locked)"",""4d9bea6de5bca989eeab27554fd9bf751b6d57b590506cfb02bb96863a747c69""]","{""artifact"":""provenance_input/G3CB_FULL_RECORDS.jsonl"",""role"":""R16-COR records (provenance-locked)"",""sha256"":""4d9bea6de5bca989eeab27554fd9bf751b6d57b590506cfb02bb96863a747c69""}","RECOVERED","provenance_input/G3CB_FULL_RECORDS.jsonl","4d9bea6de5bca989eeab27554fd9bf751b6d57b590506cfb02bb96863a747c69","UNRESOLVED_POINTER","","UNRESOLVED_ALIAS","UNRESOLVED_ALIAS","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","7","CRLF","cHJvdmVuYW5jZV9pbnB1dC9nM2NiX3NjaGVtYV9jb3IucHksUjE2LUNPUiBnZW5lcmF0b3IgKGNsb3NlZCBkaXIpLGIzMDhkOGY5MDU5MzkzY2RkZGU4NGYxMDVhZTQ3MDBmZWFkMjNhYmEyM2I3ZmE4NDMyNDAxZWMzNzk1MDM4NzU=","6e51b722c97943d6e2e92128c9deabd35676824ddc1af4a48f22189487c22622","true","3","3","[""provenance_input/g3cb_schema_cor.py"",""R16-COR generator (closed dir)"",""b308d8f9059393cddde84f105ae4700fead23aba23b7fa8432401ec379503875""]","{""artifact"":""provenance_input/g3cb_schema_cor.py"",""role"":""R16-COR generator (closed dir)"",""sha256"":""b308d8f9059393cddde84f105ae4700fead23aba23b7fa8432401ec379503875""}","RECOVERED","provenance_input/g3cb_schema_cor.py","b308d8f9059393cddde84f105ae4700fead23aba23b7fa8432401ec379503875","UNRESOLVED_POINTER","","UNRESOLVED_ALIAS","UNRESOLVED_ALIAS","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","8","CRLF","UkVQT1JULm1kLHBhY2thZ2UgZmlsZSAocG9zdC13cml0ZSBhcHBlbmRpeCksOWFjYTM0ZTZjYmYzODhlYmIyYTg5M2I1ZTQ3YjEwZjYwMWU2Yjc4OGE3ZWU4ZTZlZDkyNmM5MGQ4NTE4OTRiYw==","70d47818bfb034a5c22780752a3e325e86747f211fd923af79bea33ee1ccf17f","true","3","3","[""REPORT.md"",""package file (post-write appendix)"",""9aca34e6cbf388ebb2a893b5e47b10f601e6b788a7ee8e6ed926c90d851894bc""]","{""artifact"":""REPORT.md"",""role"":""package file (post-write appendix)"",""sha256"":""9aca34e6cbf388ebb2a893b5e47b10f601e6b788a7ee8e6ed926c90d851894bc""}","RECOVERED","REPORT.md","9aca34e6cbf388ebb2a893b5e47b10f601e6b788a7ee8e6ed926c90d851894bc","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_MODES_R38_20260904_175053\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","9","CRLF","U1RBR0VfQUNDRVBUQU5DRV9HQVRFUy5jc3YscGFja2FnZSBmaWxlIChwb3N0LXdyaXRlIGFwcGVuZGl4KSw1OTQxYTAyNDI2MmVhZGM3YTk5NjRiOTBhNjQ5OGIyNmU2NzYyNGQ2NWVlNDhiNGJlMTIwNTE2ZjI0MWI4NGJh","a04d912787f3b9ec108fc6fa03c545d18db88b3040bdbfd48da692e81f24622b","true","3","3","[""STAGE_ACCEPTANCE_GATES.csv"",""package file (post-write appendix)"",""5941a024262eadc7a9964b90a6498b26e67624d65ee48b4be120516f241b84ba""]","{""artifact"":""STAGE_ACCEPTANCE_GATES.csv"",""role"":""package file (post-write appendix)"",""sha256"":""5941a024262eadc7a9964b90a6498b26e67624d65ee48b4be120516f241b84ba""}","RECOVERED","STAGE_ACCEPTANCE_GATES.csv","5941a024262eadc7a9964b90a6498b26e67624d65ee48b4be120516f241b84ba","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_MODES_R38_20260904_175053\STAGE_ACCEPTANCE_GATES.csv","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_TEXT_MODES_R38_20260904_175053","99_Audits/PE_NIF_TEXT_MODES_R38_20260904_175053/artifact_index.csv","a95aa7cde5ac3d42de0046a3dd47dd453bb8752e1396560e63cee088155973a5","10","CRLF","SEFORE9GRi5tZCxwYWNrYWdlIGZpbGUgKHBvc3Qtd3JpdGUgYXBwZW5kaXgpLDdjZTdlMjE2MWEwNDFhOTc4NWE1ZTNjNzQ1ODc2ODU5MGM2ZjQ3Zjk0YWNjZDM4ZWE0ZmI3ZmVjNjE3NzIyNDQ=","779ac6818ff5ed048c0598ba7e4bd745d07bbf6e2a2d38f26d8cbc1b8a0fa939","true","3","3","[""HANDOFF.md"",""package file (post-write appendix)"",""7ce7e2161a041a9785a5e3c7458768590c6f47f94accd38ea4fb7fec61772244""]","{""artifact"":""HANDOFF.md"",""role"":""package file (post-write appendix)"",""sha256"":""7ce7e2161a041a9785a5e3c7458768590c6f47f94accd38ea4fb7fec61772244""}","RECOVERED","HANDOFF.md","7ce7e2161a041a9785a5e3c7458768590c6f47f94accd38ea4fb7fec61772244","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_MODES_R38_20260904_175053\HANDOFF.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
