relative_path,sha256,size_bytes
00_CONTROL/GHIDRA_LOCAL_MANIFEST_SHA256.csv,0EADB4079F118EB9DA1022CEC1B074421DB5D35C3CE42EC9C7FBA83C3C29B987,1430
00_CONTROL/RUN_CONTRACT.md,D3127874845DED367F3222CE3178293ED83D57B9E3034DD828098F05344ED3DD,5077
00_CONTROL/SCRIPT_SHA256.csv,65081D0FEB8B9ABFB605BA76DEAD97894D8F4998CA46E73904747173C2E00FAF,2217
00_CONTROL/build_manifest.py,070145DC2064B6AD6F9770BF3C00120DA3A463F4F1586C129F2806D073D737F1,1466
00_CONTROL/s0_era_assertion.py,183F0B81ECB637FED342150F1F2CB7EC463ED78BEEB901F5E1C40BEB3FF9CF1F,5426
00_CONTROL/s10_msgtype_scan.py,DFDD4EB07199AB24CA7F2D68DCF0C4EB5113158B57C622E03A24421778EE8BED,2283
00_CONTROL/s11_portals_bnt_census.py,01DDEDE85205D90535E4857AC556E15780A5511D52F525F703CB527B0363715A,6647
00_CONTROL/s11b_portals_index.py,A8F6BC781B8C93056067C719E77374A22496C9BAFC271F0873444B01AD29A270,5168
00_CONTROL/s12_prt_content_check.py,1F26CB10CA57554EB6E4D9A6D8E9F6928E5D34B894BC8BC4CC9C069B5AAFFAAE,3946
00_CONTROL/s13_cwo_handler_table.py,3BF6E0674234897C01567E280B637D5986A36823544B4501CFD09A1208BEF7CA,2800
00_CONTROL/s14_va_evidence.py,14DD23DACE7858B1E4D2FB1E5FA360F15358B945654E2CE1AB181B1F81050825,8224
00_CONTROL/s4b_rtti_vtables_new.py,7D45B52BAC06CC6958C6E9D6773F22D8231E1CCEFBBC2A9E2E09B238C227ABBB,5636
00_CONTROL/s5_immediate_scan.py,466013243C9E99D236CE3DA31C7E0880C5916BBBC6A19151469EB64AEE4EA986,5867
00_CONTROL/s6_fourcc_classid_scan.py,E7DB4DA519BF6945A719D936D86BAB78D61E72949E788C518C7DF99D4495B4A9,3261
00_CONTROL/s7_vtable_store_scan.py,1701D58D15C25C125E9A6AF8A9EBB34D0DF6D2CACEA497B82D1D58830C6D051F,3531
00_CONTROL/s8_classimpl_vtables.py,56B425CFA26B72B4D883F1AFFF0BCF44946FF0455D8E5C6BADD0487602253AE2,5486
00_CONTROL/s9_getter_stub_scan.py,A81471642ECF333D567BB52DF56981D8C5A61E99E63A4A6596EE86DF82FDEC15,2515
00_CONTROL/tmp_classid_check.py,34DD0323594248A37EF42B92DC9B9ABC3892CBA6338E55E55772D28BBC7CE456,869
00_CONTROL/zs10_closure.py,48C1E46A8455125B73D0A508E5B22D61288A6B1788B738D1178517778A842A83,4262
00_CONTROL/zs1_producer.py,1DA58EDDF719619A77BE9836CB95A85008A4DDCF0D8A1AAA6FADB76CCB64D983,11008
00_CONTROL/zs2_cwo_network.py,A811CE27F017D0C7FAADEC45004650EF9849C12E97FC1ED5DB9CAB008F97F78F,9977
00_CONTROL/zs3_setter_network_portals.py,BB1A69F1ADC56227C85FE649BF79C3EBFE067715188CF2EAC161130F5596873C,5512
00_CONTROL/zs4_queue_producers.py,C05FFA860C347681325E4B39923C54A6D677A0F501832BBDF6EA1A4517CC9F54,4338
00_CONTROL/zs5_executor_creation.py,7E2C2FE19058ED8315BF2785F32FE249051E190C0AAE95F8A54FF70B09B1CD44,3419
00_CONTROL/zs6_decoder_runs.py,36B1E15CC0F9286E495B4C519D459CE8BFA137F23B5139CD633EF24AB0B10AFD,4336
00_CONTROL/zs7_cursor_family.py,4DCF3F4EA09E29513D712D56DAD7AC344AFCD01FBE8FB20C3FE2B8DD1B46CEC6,3748
00_CONTROL/zs8_cursor_immediates.py,C66C38D468C479295121C03DA5BDDA89715687C430D3EE7D8D40E665587D9543,3594
00_CONTROL/zs9_prt_readers.py,CB88ACE11162008CE7BF4D248446B42D4161ECDB8CA8CC5E63B3D3C6DDC86DBE,2957
01_RAW/S0_ERA_ASSERTION.json,EBEE63423C7C7587C01A56F60665E56FFA9FE3A6D325694552C86C1D3496D6B4,3189
01_RAW/S10_MSGTYPE_SCAN.json,27174F0E2ADA98CDD9587E7D8869912B6EE3719978110A2D039136E41F667A62,212677
01_RAW/S11B_PORTALS_INDEX.json,517A74D1C697AB21E59366FA13C4686475D21704D86731E0C51F59755C99ED0F,7889
01_RAW/S11_PORTALS_BNT_CENSUS.json,EE6EF35703B87AF415E4F543564522435F6BF2AF1991520E82F8D6E7FD99A895,569
01_RAW/S12_PRT_CONTENT_CHECK.json,9C626E112D5C54E45A4F5E781498091A0AE722FFCD4C582BD84961392963424A,1578
01_RAW/S13_CWO_HANDLER_TABLE.json,D058D32BE425EF4227AC0A32FF361066D3216223829F4EC32F70B9C23B56FD6F,16384
01_RAW/S14_VA_EVIDENCE.json,4A0FD1F6069926BD0FE2141FF80F844211837A2E1BDB7F28F7E83438A58EBFD5,17181
01_RAW/S4B_RTTI_VTABLES_NEW.json,CEAFE2F95FF9A7D1C071A77D36217B843DFAD914C2CE51E4386D036FA62BE524,26443
01_RAW/S5_IMMEDIATE_SCAN.json,47E02C05C1174CAF91AEBADC81629988213E5C6A7238698F9C0AC26B04A825B6,121401
01_RAW/S6_FOURCC_CLASSID_SCAN.json,5A56939F100378B4143A828F389100F1A65FBD33F467E83BC202974EAE669B98,14840
01_RAW/S7_VTABLE_STORE_SCAN.json,10F846E8BDF76F2B8C664143C1505D85B8CA9F539F08CAA831B40C8CD94C5B47,6793
01_RAW/S8_CLASSIMPL_VTABLES.json,DD10C0BCB44DF40C4AC90BFC8DD66A4FD49F1822B2C0A2B1ECF35B76D1C59CB9,8366
01_RAW/S9_GETTER_STUB_SCAN.json,617579CE090A56B486AE26C0B4D4898AF155EA0070281C85703D4EC62A41DFF7,2722
01_RAW/ghidra_output/ZS10_ALL_REFS.json,C438BDAB3EC91E4AF9E223C996A6888C4052D64BE8D809706E6CE759726203C5,4492
01_RAW/ghidra_output/ZS10_ANALYZEHEADLESS_LOG.txt,2DFA3074E50530AE9211B1014F02740C70863C0A2C3FA986265C1D981DE07B5E,7028
01_RAW/ghidra_output/ZS10_CALLERS.json,C03E4F854CB680B2EBC76DC888F37EA94EF17B69F8E6BF4DB0F64972B194558D,1993
01_RAW/ghidra_output/ZS10_PSEUDO_004641F0.txt,9D699A5DBFD27AA5D848BB37F00F6CC93A2FD30E66FECD5BFB7E7A30E0B78FA9,638
01_RAW/ghidra_output/ZS10_PSEUDO_00490310.txt,A5F3D2C9055B03BAB6F6F1BB09A901CF1E8D925416FC6227D51E277D923A5BAB,2596
01_RAW/ghidra_output/ZS10_PSEUDO_004B0AB0.txt,1BDDC22365488B898E3988E649EE00AA9B225168ADC970B453CB1BE8731EB20A,1397
01_RAW/ghidra_output/ZS10_PSEUDO_004B1670.txt,7F1C935A9180BE659EE7AB291DF136C91F833684321209EEB432532F1AA2B9F1,3095
01_RAW/ghidra_output/ZS10_PSEUDO_00841920.txt,CFA5429B5F0012734E8BCA07A39DE5B5B2D0EB2730C63A3577D4FB9542468699,836
01_RAW/ghidra_output/ZS1_ANALYZEHEADLESS_LOG.txt,2F34C523DA6E29A8F54E3545A1F3E7A7177048C6015456799805251AB3631FEB,7062
01_RAW/ghidra_output/ZS1_BIND_HUNT.json,B8861DF422B4155BF81C929AFB802CA53D7FD31352EB7FFAE08B4CC44EDD10B6,279
01_RAW/ghidra_output/ZS1_CALLERS.json,62641365AB0E8A3C45203CE9B7D0DEA76AC33DA2298FA4898625FF62F03F3D1A,32238
01_RAW/ghidra_output/ZS1_PSEUDO_004123D0.txt,740181409BC27CB0CF0EF1E1E3A60B7E90FB4BD622FB57A216972EE4FA46D62D,127
01_RAW/ghidra_output/ZS1_PSEUDO_00413440.txt,39585282320675CE760724B4EE58A4E24D67A0546EDAC61DDB6C0FA88E4CEF5A,154
01_RAW/ghidra_output/ZS1_PSEUDO_00413450.txt,78F46B461ECB8DA6F878A916E65A91A0D21AB5E83D5B4D13C6AAC8BEF275F07F,154
01_RAW/ghidra_output/ZS1_PSEUDO_00414770.txt,C10E2F4B517EF46882174CF055092D1C4E4E293AE8701442F10A35C8F4672FE1,638
01_RAW/ghidra_output/ZS1_PSEUDO_0041B870.txt,81FF376618273BC895445956CAD4C1BC84DD2DC8143FA49CD0EBC447D5470210,278
01_RAW/ghidra_output/ZS1_PSEUDO_00446800.txt,7871738E19E1AE15D1D7ABA97C95AAFB005EA193046DC87F6929C901A076B1C5,2665
01_RAW/ghidra_output/ZS1_PSEUDO_004576E0.txt,2E7844F1F62205C57036318DEC4D0CAF619569499AD66648746DF3FCD0C197A9,3495
01_RAW/ghidra_output/ZS1_PSEUDO_004A9810.txt,07273C77319AB360B9909101FF67EAC9E8E7F42C9E2B1F5895971D083A05C49A,263
